LAMMPS data file generated by STL2LMP v6.2 / 15 Feb 2020 on Wed Jun  3 19:29:59 2020

   8168 atoms
   3054 bonds
   1028 angles

   9 atom types
   4 bond types
   1 angle types

 -4.112318398e+01  1.060681602e+01 xlo xhi
 -2.306134546e+01 -7.439454570e-01 ylo yhi
 -3.415500000e+01  3.415500000e+01 zlo zhi
  1.476600000e+01  0.000000000e+00  0.000000000e+00 xy xz yz

Masses

   1  15.999000 # O
   2  40.078000 # Ca
   3  28.085000 # Si
   4   1.007940 # H
   5  15.999000 # Oh
   6  15.999000 # Ow
   7  40.078000 # Cw
   8   1.007940 # Hw
   9  15.999000 # Ob

Pair Coeffs

   1 0.0000000000e+00 0.0000000000e+00 # O
   2 0.0000000000e+00 0.0000000000e+00 # Ca
   3 0.0000000000e+00 0.0000000000e+00 # Si
   4 0.0000000000e+00 0.0000000000e+00 # H
   5 0.0000000000e+00 0.0000000000e+00 # Oh
   6 0.0000000000e+00 0.0000000000e+00 # Ow
   7 0.0000000000e+00 0.0000000000e+00 # Cw
   8 0.0000000000e+00 0.0000000000e+00 # Hw
   9 0.0000000000e+00 0.0000000000e+00 # Ob

Bond Coeffs

   1 0.0000e+00 0.0000e+00 # Ow-Hw
   2 0.0000e+00 0.0000e+00 # Oh-H
   3 0.0000e+00 0.0000e+00 # O-Si
   4 0.0000e+00 0.0000e+00 # Oh-Si

Angle Coeffs

   1 0.0000e+00 0.0000e+00 # Hw-Ow-Hw

Atoms # full

      1      1   2  1.430000000e+00 -1.384482531e+01 -1.813285669e+01 -0.000000000e+00   1   0   0 # Ca
      2      1   1 -1.144460149e+00 -1.572299657e+01 -2.223367197e+01  4.303528110e-01   1   0   0 # O
      3      1   5 -1.004460149e+00 -2.123242788e+01 -2.193796693e+01  4.804467890e+00   1   0   0 # Oh
      4      1   5 -1.004460149e+00 -1.384306766e+01 -2.092252695e+01  7.923956520e+00   1   0   0 # Oh
      5      1   7  1.700000000e+00 -1.570624758e+01 -1.949421578e+01  4.508458020e+00   1   0   0 # Cw
      6      1   7  1.700000000e+00 -1.940124757e+01 -1.949421578e+01  4.508458020e+00   1   0   0 # Cw
      7      1   5 -1.004460149e+00 -2.774329824e+00 -9.763845910e-01  6.967616940e+00   0   0   0 # Oh
      8      1   2  1.430000000e+00 -1.384482531e+01 -1.813285669e+01  9.404005870e+00   1   0   0 # Ca
      9      1   5 -1.004460149e+00 -1.997676766e+01 -2.092252695e+01  2.732398800e+00   1   0   0 # Oh
     10      1   1 -1.144460149e+00 -1.561214657e+01 -2.223367197e+01  9.353911892e+00   1   0   0 # O
     11      1   5 -1.004460149e+00 -1.509936766e+01 -2.092252695e+01  2.732398800e+00   1   0   0 # Oh
     12      1   5 -1.004460149e+00 -1.860961766e+01 -2.092252695e+01  7.058696900e+00   1   0   0 # Oh
     13      1   5 -1.004460149e+00 -1.930510024e+01 -1.961696127e+01  4.303528110e-01   1   0   0 # Oh
     14      1   2  1.430000000e+00 -1.753982531e+01 -1.813285669e+01 -0.000000000e+00   1   0   0 # Ca
     15      1   5 -1.004460149e+00 -1.631871766e+01 -2.092252695e+01  7.058696900e+00   1   0   0 # Oh
     16      1   1 -1.144460149e+00 -1.942334024e+01 -1.961696127e+01  9.353911892e+00   1   0   0 # O
     17      1   5 -1.004460149e+00 -1.753806766e+01 -2.092252695e+01  1.753289230e+00   1   0   0 # Oh
     18      1   1 -1.144460149e+00 -1.942538657e+01 -2.223367197e+01  9.353911892e+00   1   0   0 # O
     19      1   3  1.720000000e+00 -1.965899766e+01 -2.092252695e+01  8.493206270e+00   1   0   0 # Si
     20      1   2  1.430000000e+00 -1.753982531e+01 -1.813285669e+01  9.404005870e+00   1   0   0 # Ca
     21      1   1 -1.144460149e+00 -1.761290273e+01 -1.943842237e+01  2.073890689e+01   1   0   0 # O
     22      1   2  1.430000000e+00 -1.938556766e+01 -2.092252695e+01  1.138499500e+01   1   0   0 # Ca
     23      1   5 -1.004460149e+00 -1.199883688e+01 -1.573374027e+01  1.395800387e+01   1   0   0 # Oh
     24      1   1 -1.144460149e+00 -1.750739640e+01 -1.682171167e+01  1.181534781e+01   1   0   0 # O
     25      1   9 -1.144460149e+00 -1.199732531e+01 -1.813285669e+01  1.930895152e+01   1   0   0 # Ob
     26      1   1 -1.144460149e+00 -1.750205273e+01 -1.943842237e+01  1.181534781e+01   1   0   0 # O
     27      1   7  1.700000000e+00 -1.752414539e+01 -1.956116786e+01  1.589345302e+01   1   0   0 # Cw
     28      1   7  1.700000000e+00 -1.382914539e+01 -1.956116786e+01  1.589345302e+01   1   0   0 # Cw
     29      1   5 -1.004460149e+00 -1.569012430e+01 -1.576163697e+01  1.835261194e+01   1   0   0 # Oh
     30      1   2  1.430000000e+00 -1.938556766e+01 -2.092252695e+01  2.078900087e+01   1   0   0 # Ca
