LAMMPS data file generated by STL2LMP v6.2 / 15 Feb 2020 on Wed Jun  3 19:11:37 2020

   6970 atoms
   1867 bonds
    585 angles

   9 atom types
   4 bond types
   1 angle types

 -4.112318398e+01  1.060681602e+01 xlo xhi
 -2.306134546e+01 -7.439454570e-01 ylo yhi
 -3.415500000e+01  3.415500000e+01 zlo zhi
  1.476600000e+01  0.000000000e+00  0.000000000e+00 xy xz yz

Masses

   1  15.999000 # O
   2  40.078000 # Ca
   3  28.085000 # Si
   4   1.007940 # H
   5  15.999000 # Oh
   6  15.999000 # Ow
   7  40.078000 # Cw
   8   1.007940 # Hw
   9  15.999000 # Ob

Pair Coeffs

   1 0.0000000000e+00 0.0000000000e+00 # O
   2 0.0000000000e+00 0.0000000000e+00 # Ca
   3 0.0000000000e+00 0.0000000000e+00 # Si
   4 0.0000000000e+00 0.0000000000e+00 # H
   5 0.0000000000e+00 0.0000000000e+00 # Oh
   6 0.0000000000e+00 0.0000000000e+00 # Ow
   7 0.0000000000e+00 0.0000000000e+00 # Cw
   8 0.0000000000e+00 0.0000000000e+00 # Hw
   9 0.0000000000e+00 0.0000000000e+00 # Ob

Bond Coeffs

   1 0.0000e+00 0.0000e+00 # Ow-Hw
   2 0.0000e+00 0.0000e+00 # Oh-H
   3 0.0000e+00 0.0000e+00 # O-Si
   4 0.0000e+00 0.0000e+00 # Oh-Si

Angle Coeffs

   1 0.0000e+00 0.0000e+00 # Hw-Ow-Hw

Atoms # full

      1      1   1 -1.139974665e+00 -1.561749024e+01 -1.961696127e+01  9.353911892e+00   1   0   0 # O
      2      1   2  1.430000000e+00 -1.384482531e+01 -1.813285669e+01 -0.000000000e+00   1   0   0 # Ca
      3      1   5 -9.999746652e-01 -6.465617248e+00 -1.004281293e+00  2.573008870e+00   0   0   0 # Oh
      4      1   1 -1.139974665e+00 -1.572299657e+01 -2.223367197e+01  4.303528110e-01   1   0   0 # O
      5      1   5 -9.999746652e-01 -2.123242788e+01 -2.193796693e+01  4.804467890e+00   1   0   0 # Oh
      6      1   9 -1.139974665e+00 -1.384306766e+01 -2.092252695e+01  7.923956520e+00   1   0   0 # Ob
      7      1   1 -1.139974665e+00 -1.572834024e+01 -1.961696127e+01  4.303528110e-01   1   0   0 # O
      8      1   7  1.700000000e+00 -1.570624758e+01 -1.949421578e+01  4.508458020e+00   1   0   0 # Cw
      9      1   7  1.700000000e+00 -1.940124757e+01 -1.949421578e+01  4.508458020e+00   1   0   0 # Cw
     10      1   2  1.430000000e+00 -1.384482531e+01 -1.813285669e+01  9.404005870e+00   1   0   0 # Ca
     11      1   5 -9.999746652e-01 -1.753754037e+01 -2.175942803e+01  4.850007870e+00   1   0   0 # Oh
     12      1   9 -1.139974665e+00 -1.997676766e+01 -2.092252695e+01  2.732398800e+00   1   0   0 # Ob
     13      1   1 -1.139974665e+00 -1.561214657e+01 -2.223367197e+01  9.353911892e+00   1   0   0 # O
     14      1   9 -1.139974665e+00 -1.509936766e+01 -2.092252695e+01  2.732398800e+00   1   0   0 # Ob
     15      1   5 -9.999746652e-01 -1.860961766e+01 -2.092252695e+01  7.058696900e+00   1   0   0 # Oh
     16      1   1 -1.139974665e+00 -1.930510024e+01 -1.961696127e+01  4.303528110e-01   1   0   0 # O
     17      1   3  1.720000000e+00 -1.596399766e+01 -2.092252695e+01  1.275119440e+00   1   0   0 # Si
     18      1   2  1.430000000e+00 -1.753982531e+01 -1.813285669e+01 -0.000000000e+00   1   0   0 # Ca
     19      1   3  1.720000000e+00 -1.537279766e+01 -2.092252695e+01  8.470436280e+00   1   0   0 # Si
     20      1   5 -9.999746652e-01 -1.631871766e+01 -2.092252695e+01  7.058696900e+00   1   0   0 # Oh
     21      1   1 -1.139974665e+00 -1.942334024e+01 -1.961696127e+01  9.353911892e+00   1   0   0 # O
     22      1   9 -1.139974665e+00 -1.753806766e+01 -2.092252695e+01  1.753289230e+00   1   0   0 # Ob
     23      1   1 -1.139974665e+00 -1.942538657e+01 -2.223367197e+01  9.353911892e+00   1   0   0 # O
     24      1   1 -1.139974665e+00 -1.930714657e+01 -2.223367197e+01  4.303528110e-01   1   0   0 # O
     25      1   3  1.720000000e+00 -1.906779766e+01 -2.092252695e+01  1.275119440e+00   1   0   0 # Si
     26      1   3  1.720000000e+00 -2.123242788e+01 -2.193796693e+01  3.210568590e+00   1   0   0 # Si
     27      1   3  1.720000000e+00 -1.965899766e+01 -2.092252695e+01  8.493206270e+00   1   0   0 # Si
     28      1   2  1.430000000e+00 -1.753982531e+01 -1.813285669e+01  9.404005870e+00   1   0   0 # Ca
     29      1   1 -1.139974665e+00 -1.761290273e+01 -1.943842237e+01  2.073890689e+01   1   0   0 # O
     30      1   2  1.430000000e+00 -1.938556766e+01 -2.092252695e+01  1.138499500e+01   1   0   0 # Ca
     31      1   5 -9.999746652e-01 -1.199883688e+01 -1.573374027e+01  1.395800387e+01   1   0   0 # Oh
     32      1   1 -1.139974665e+00 -1.750739640e+01 -1.682171167e+01  1.181534781e+01   1   0   0 # O
     33      1   9 -1.139974665e+00 -1.199732531e+01 -1.813285669e+01  1.930895152e+01   1   0   0 # Ob
     34      1   1 -1.139974665e+00 -1.750205273e+01 -1.943842237e+01  1.181534781e+01   1   0   0 # O
     35      1   7  1.700000000e+00 -1.752414539e+01 -1.956116786e+01  1.589345302e+01   1   0   0 # Cw
     36      1   7  1.700000000e+00 -1.382914539e+01 -1.956116786e+01  1.589345302e+01   1   0   0 # Cw
     37      1   2  1.430000000e+00 -1.938556766e+01 -2.092252695e+01  2.078900087e+01   1   0   0 # Ca
     38      1   5 -9.999746652e-01 -1.569285260e+01 -1.729595561e+01  1.623500287e+01   1   0   0 # Oh
     39      1   5 -9.999746652e-01 -1.325362531e+01 -1.813285669e+01  1.411739380e+01   1   0   0 # Oh
     40      1   1 -1.139974665e+00 -1.761824640e+01 -1.682171167e+01  2.073890689e+01   1   0   0 # O
     41      1   5 -9.999746652e-01 -1.813102531e+01 -1.813285669e+01  1.411739380e+01   1   0   0 # Oh
     42      1   5 -9.999746652e-01 -1.462077531e+01 -1.813285669e+01  1.844369190e+01   1   0   0 # Oh
     43      1   3  1.720000000e+00 -1.726639530e+01 -1.813285669e+01  1.266011444e+01   1   0   0 # Si
     44      1   2  1.430000000e+00 -1.569056766e+01 -2.092252695e+01  1.138499500e+01   1   0   0 # Ca
     45      1   3  1.720000000e+00 -1.785759531e+01 -1.813285669e+01  1.985543128e+01   1   0   0 # Si
     46      1   5 -9.999746652e-01 -1.691167530e+01 -1.813285669e+01  1.844369190e+01   1   0   0 # Oh
     47      1   1 -1.139974665e+00 -1.380705273e+01 -1.943842237e+01  2.073890689e+01   1   0   0 # O
     48      1   5 -9.999746652e-01 -1.569232531e+01 -1.813285669e+01  1.313828423e+01   1   0   0 # Oh
     49      1   1 -1.139974665e+00 -1.380500640e+01 -1.682171167e+01  2.073890689e+01   1   0   0 # O
     50      1   1 -1.139974665e+00 -1.392324640e+01 -1.682171167e+01  1.181534781e+01   1   0   0 # O
     51      1   3  1.720000000e+00 -1.357139530e+01 -1.813285669e+01  1.987820127e+01   1   0   0 # Si
     52      1   2  1.430000000e+00 -1.569056766e+01 -2.092252695e+01  2.078900087e+01   1   0   0 # Ca
     53      1   1 -1.139974665e+00 -1.192600553e+01 -1.403762075e+01  9.353911892e+00   1   0   0 # O
     54      1   2  1.430000000e+00 -1.015334060e+01 -1.255351617e+01 -0.000000000e+00   1   0   0 # Ca
     55      1   1 -1.139974665e+00 -1.203151186e+01 -1.665433145e+01  4.303528110e-01   1   0   0 # O
     56      1   5 -9.999746652e-01 -1.754094317e+01 -1.635862640e+01  4.804467890e+00   1   0   0 # Oh
     57      1   9 -1.139974665e+00 -1.015158295e+01 -1.534318643e+01  7.923956520e+00   1   0   0 # Ob
     58      1   1 -1.139974665e+00 -1.203685553e+01 -1.403762075e+01  4.303528110e-01   1   0   0 # O
     59      1   7  1.700000000e+00 -1.201476286e+01 -1.391487526e+01  4.508458020e+00   1   0   0 # Cw
     60      1   7  1.700000000e+00 -1.570976287e+01 -1.391487526e+01  4.508458020e+00   1   0   0 # Cw
     61      1   5 -9.999746652e-01 -1.384878395e+01 -1.771440615e+01  6.967616940e+00   1   0   0 # Oh
     62      1   2  1.430000000e+00 -1.015334060e+01 -1.255351617e+01  9.404005870e+00   1   0   0 # Ca
     63      1   5 -9.999746652e-01 -1.628528295e+01 -1.534318643e+01  2.732398800e+00   1   0   0 # Oh
     64      1   1 -1.139974665e+00 -1.192066186e+01 -1.665433145e+01  9.353911892e+00   1   0   0 # O
     65      1   5 -9.999746652e-01 -1.140788295e+01 -1.534318643e+01  2.732398800e+00   1   0   0 # Oh
     66      1   5 -9.999746652e-01 -1.491813295e+01 -1.534318643e+01  7.058696900e+00   1   0   0 # Oh
     67      1   1 -1.139974665e+00 -1.561361553e+01 -1.403762075e+01  4.303528110e-01   1   0   0 # O
     68      1   3  1.720000000e+00 -1.227251295e+01 -1.534318643e+01  1.275119440e+00   1   0   0 # Si
     69      1   2  1.430000000e+00 -1.384834060e+01 -1.255351617e+01 -0.000000000e+00   1   0   0 # Ca
     70      1   3  1.720000000e+00 -1.168131295e+01 -1.534318643e+01  8.470436280e+00   1   0   0 # Si
     71      1   5 -9.999746652e-01 -1.262723295e+01 -1.534318643e+01  7.058696900e+00   1   0   0 # Oh
     72      1   1 -1.139974665e+00 -1.573185553e+01 -1.403762075e+01  9.353911892e+00   1   0   0 # O
     73      1   9 -1.139974665e+00 -1.384658295e+01 -1.534318643e+01  1.753289230e+00   1   0   0 # Ob
     74      1   1 -1.139974665e+00 -1.573390186e+01 -1.665433145e+01  9.353911892e+00   1   0   0 # O
     75      1   1 -1.139974665e+00 -1.561566186e+01 -1.665433145e+01  4.303528110e-01   1   0   0 # O
     76      1   3  1.720000000e+00 -1.537631295e+01 -1.534318643e+01  1.275119440e+00   1   0   0 # Si
     77      1   3  1.720000000e+00 -1.596751295e+01 -1.534318643e+01  8.493206270e+00   1   0   0 # Si
     78      1   2  1.430000000e+00 -1.384834060e+01 -1.255351617e+01  9.404005870e+00   1   0   0 # Ca
     79      1   1 -1.139974665e+00 -1.392141802e+01 -1.385908185e+01  2.073890689e+01   1   0   0 # O
     80      1   2  1.430000000e+00 -1.569408295e+01 -1.534318643e+01  1.138499500e+01   1   0   0 # Ca
     81      1   5 -9.999746652e-01 -8.307352171e+00 -1.015439975e+01  1.395800387e+01   1   0   0 # Oh
     82      1   1 -1.139974665e+00 -1.381591169e+01 -1.124237115e+01  1.181534781e+01   1   0   0 # O
     83      1   9 -1.139974665e+00 -8.305840596e+00 -1.255351617e+01  1.930895152e+01   1   0   0 # Ob
     84      1   1 -1.139974665e+00 -1.381056802e+01 -1.385908185e+01  1.181534781e+01   1   0   0 # O
     85      1   7  1.700000000e+00 -1.383266068e+01 -1.398182734e+01  1.589345302e+01   1   0   0 # Cw
     86      1   7  1.700000000e+00 -1.013766068e+01 -1.398182734e+01  1.589345302e+01   1   0   0 # Cw
     87      1   5 -9.999746652e-01 -1.199863959e+01 -1.018229645e+01  1.835261194e+01   1   0   0 # Oh
     88      1   2  1.430000000e+00 -1.569408295e+01 -1.534318643e+01  2.078900087e+01   1   0   0 # Ca
     89      1   5 -9.999746652e-01 -9.562140596e+00 -1.255351617e+01  1.411739380e+01   1   0   0 # Oh
     90      1   1 -1.139974665e+00 -1.392676169e+01 -1.124237115e+01  2.073890689e+01   1   0   0 # O
     91      1   5 -9.999746652e-01 -1.443954060e+01 -1.255351617e+01  1.411739380e+01   1   0   0 # Oh
     92      1   5 -9.999746652e-01 -1.092929060e+01 -1.255351617e+01  1.844369190e+01   1   0   0 # Oh
     93      1   1 -1.139974665e+00 -1.023380802e+01 -1.385908185e+01  1.181534781e+01   1   0   0 # O
     94      1   3  1.720000000e+00 -1.357491060e+01 -1.255351617e+01  1.266011444e+01   1   0   0 # Si
     95      1   2  1.430000000e+00 -1.199908295e+01 -1.534318643e+01  1.138499500e+01   1   0   0 # Ca
     96      1   3  1.720000000e+00 -1.416611060e+01 -1.255351617e+01  1.985543128e+01   1   0   0 # Si
     97      1   5 -9.999746652e-01 -1.322019060e+01 -1.255351617e+01  1.844369190e+01   1   0   0 # Oh
     98      1   1 -1.139974665e+00 -1.011556802e+01 -1.385908185e+01  2.073890689e+01   1   0   0 # O
